insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Alexa', 'Silva', 'Martinez', 'Femenino', '2020-10-08', '2022-04-29', '2022-06-05');

insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Alexandra', 'Mota', 'Bernal', 'Femenino', '2002-12-06', '2022-01-31', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Gabriela', 'Santos', 'Castellanos', 'Femenino', '2001-12-05', '2022-05-03', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Silvia', 'Acuña', 'Romero', 'Femenino', '2001-02-17', '2021-12-12', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Claudio', 'Bravo', 'Medina', 'Masculino', '1953-01-02', '2017-02-03', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Angelica', 'Banega', 'Correa', 'Femenino', '1981-12-12', '2009-08-30', '2022-06-05');

insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Sebastian', 'Blanco', 'Zelarayan', 'Masculino', '1975-10-19', '2021-03-08', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Lucas Alberto', 'Benitez', 'Amador', 'Masculino', '1993-01-19', '2022-05-05', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Josefa', 'Dominguez', 'Hernandez', 'Femenino', '1939-11-09', '2009-07-18', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Ruben Lisandro', 'Martinez', 'Castro', 'Masculino', '1992-09-25', '2022-04-08', '2022-06-05');
insert into `difuntos` (`idDifunto`, `nombre`, `apellidoPaterno`, `apellidoMaterno`, `sexo`, `fechaNacimiento`, `fechaDefunción`, `fechaRegistro`) 
values (NULL, 'Lucas', 'Pavon', 'Alario', 'Masculino', '1992-10-08', '2022-05-04', '2022-06-05');
